# paired reference: 0371ab4b (0323272a60895f56aad82cb767fb5c413807adcf7c9fb0578b1b1c5807c7f29d4c>0371ab4bcff7b121f4b91f6856d6740c6f9dc1fe716977850aeb5d84378b300a13@95839ad0-b588-0b1d-8475-45fba6ae993c,0371ab4bcff7b121f4b91f6856d6740c6f9dc1fe716977850aeb5d84378b300a13>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1@dc5330cf-5d85-0b70-88e9-e4ab169d17fd) via skysocks-client-ref@127.0.0.1:1081 — one reference row of the same cell immediately before every mux row
# row	cell	ref_MBps	mux_MBps	ratio	ref_ok	mux_ok	ref_legs
1	10down	5.06	5.71	1.128	1	1	1
2	10down	4.43	4.59	1.036	1	1	1
3	10up	4.96	4.05	0.817	1	1	1
4	10up	5.75	4.57	0.795	1	1	1
5	10up	6.69	6.05	0.904	1	1	1
6	50down	4.04	3.09	0.765	1	1	1
7	50down	3.50	4.01	1.146	1	1	1
8	50up	9.62	7.94	0.825	1	1	1
9	50up	8.94	8.55	0.956	1	1	1
10	50up	9.66	8.85	0.916	1	1	1
