# paired reference: 0371ab4b (0323272a60895f56aad82cb767fb5c413807adcf7c9fb0578b1b1c5807c7f29d4c>0371ab4bcff7b121f4b91f6856d6740c6f9dc1fe716977850aeb5d84378b300a13@95839ad0-b588-0b1d-8475-45fba6ae993c,0371ab4bcff7b121f4b91f6856d6740c6f9dc1fe716977850aeb5d84378b300a13>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1@dc5330cf-5d85-0b70-88e9-e4ab169d17fd) via skysocks-client-ref@127.0.0.1:1081 — one reference row of the same cell immediately before every mux row
# row	cell	ref_MBps	mux_MBps	ratio	ref_ok	mux_ok	ref_legs
1	10down	2.85	2.23	0.782	1	1	1
2	10down	3.35	2.72	0.812	1	1	1
3	10up	7.18	4.69	0.653	1	1	1
4	10up	7.12	4.15	0.583	1	1	1
5	10up	7.32	5.27	0.720	1	1	1
6	50down	5.17	5.38	1.041	1	1	1
7	50down	8.22	3.99	0.485	1	1	1
8	50up	10.18	8.92	0.876	1	1	1
9	50up	10.23	7.87	0.769	1	1	1
10	50up	10.32	8.84	0.857	1	1	1
