# paired reference: 0371ab4b (0323272a60895f56aad82cb767fb5c413807adcf7c9fb0578b1b1c5807c7f29d4c>0371ab4bcff7b121f4b91f6856d6740c6f9dc1fe716977850aeb5d84378b300a13@95839ad0-b588-0b1d-8475-45fba6ae993c,0371ab4bcff7b121f4b91f6856d6740c6f9dc1fe716977850aeb5d84378b300a13>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1@dc5330cf-5d85-0b70-88e9-e4ab169d17fd) via skysocks-client-ref@127.0.0.1:1081 — one reference row of the same cell immediately before every mux row
# row	cell	ref_MBps	mux_MBps	ratio	ref_ok	mux_ok	ref_legs
1	10down	5.26	4.88	0.928	1	1	1
2	10down	1.51	6.00	3.974	1	1	1
3	10up	6.86	3.38	0.493	1	1	1
4	10up	7.18	2.67	0.372	1	1	1
5	10up	7.27	4.95	0.681	1	1	1
6	50down	7.45	4.40	0.591	1	1	1
7	50down	7.00	5.41	0.773	1	1	1
8	50up	8.20	8.02	0.978	1	1	1
9	50up	10.25	8.07	0.787	1	1	1
10	50up	10.38	8.04	0.775	1	1	1
